Open,High,Low,Close,Adj Close,Volume
20377.619140625,20440.919921875,20293.44921875,20298.009765625,20298.009765625,0
20334.5390625,20378.75,20288.740234375,20373.859375,20373.859375,0
20333.359375,20377.23046875,20313.23046875,20320.609375,20320.609375,0
20325.900390625,20481.3203125,20324.619140625,20467.009765625,20467.009765625,0
20475.099609375,20479.140625,20408.970703125,20421.060546875,20421.060546875,0
20417.05078125,20465.490234375,20377.4296875,20445.740234375,20445.740234375,0
20433.779296875,20463.669921875,20392.849609375,20448.619140625,20448.619140625,0
20435.619140625,20463.2109375,20395.94921875,20443.830078125,20443.830078125,0
20443.900390625,20469.640625,20387.509765625,20400.919921875,20400.919921875,0
20445.970703125,20464.23046875,20380.44921875,20392.80078125,20392.80078125,0
20431.73046875,20431.73046875,20431.73046875,20431.73046875,20431.73046875,0
20412.25,20449.16015625,20387.439453125,20399.080078125,20399.080078125,0
20396.240234375,20456.19921875,20380.919921875,20394.509765625,20394.509765625,0
20416.630859375,20447.5703125,20328.439453125,20346.3203125,20346.3203125,0
20339.51953125,20407.240234375,20322.240234375,20397.2109375,20397.2109375,0
20401.310546875,20408.640625,20335.66015625,20391.1796875,20391.1796875,0
20382.689453125,20390.759765625,20322.640625,20371.580078125,20371.580078125,0
20337.849609375,20391.970703125,20303.44921875,20347.189453125,20347.189453125,0
20383.470703125,20386.580078125,20251.900390625,20322.099609375,20322.099609375,0
20291.720703125,20327.3203125,20236.19921875,20236.19921875,20236.19921875,0
20173.73046875,20249.619140625,20107.630859375,20187.4609375,20187.4609375,0
20188.349609375,20272.330078125,20188.349609375,20201.919921875,20201.919921875,0
20233.490234375,20269.8203125,20181.279296875,20204.849609375,20204.849609375,0
20262.94921875,20262.94921875,20187.2109375,20242.5,20242.5,0
20187.439453125,20278.4609375,20187.439453125,20217.330078125,20217.330078125,0
20206.30078125,20268.859375,20201.400390625,20228.130859375,20228.130859375,0
20263.810546875,20317.0390625,20201.0,20314.720703125,20314.720703125,0
20316.380859375,20346.970703125,20270.919921875,20285.470703125,20285.470703125,0
20245.7109375,20328.05078125,20245.7109375,20304.919921875,20304.919921875,0
20316.330078125,20344.689453125,20262.1796875,20307.109375,20307.109375,0
20306.890625,20306.890625,20306.890625,20306.890625,20306.890625,0
20299.869140625,20324.0390625,20265.830078125,20265.830078125,20265.830078125,0
20280.900390625,20334.150390625,20249.76953125,20263.599609375,20263.599609375,0
20266.900390625,20267.529296875,20200.859375,20214.48046875,20214.48046875,0
20210.310546875,20223.1796875,20160.490234375,20205.130859375,20205.130859375,0
20204.529296875,20241.5390625,20175.1796875,20227.330078125,20227.330078125,0
20284.419921875,20301.400390625,20225.689453125,20225.689453125,20225.689453125,0
20282.689453125,20312.75,20229.849609375,20297.44921875,20297.44921875,0
20297.44921875,20332.990234375,20248.109375,20312.609375,20312.609375,0
20270.44921875,20315.83984375,20250.58984375,20290.109375,20290.109375,0
20204.55078125,20205.630859375,20114.990234375,20148.890625,20148.890625,0
20126.349609375,20219.119140625,20126.349609375,20157.439453125,20157.439453125,0
20172.330078125,20200.0703125,20095.919921875,20095.919921875,20095.919921875,0
20087.359375,20188.400390625,20082.240234375,20123.830078125,20123.830078125,0
20177.4609375,20177.4609375,20085.05078125,20150.009765625,20150.009765625,0
20149.529296875,20152.349609375,20069.859375,20150.0703125,20150.0703125,0
20103.83984375,20172.7109375,20082.16015625,20115.609375,20115.609375,0
20111.439453125,20180.509765625,20098.44921875,20143.939453125,20143.939453125,0
20154.859375,20167.119140625,20087.9609375,20148.140625,20148.140625,0
20167.380859375,20167.380859375,20079.310546875,20147.0703125,20147.0703125,0
20146.6796875,20146.6796875,20146.6796875,20146.6796875,20146.6796875,0
20146.98046875,20163.3203125,20124.740234375,20137.689453125,20137.689453125,0
20142.58984375,20243.220703125,20112.830078125,20239.810546875,20239.810546875,0
20232.349609375,20270.060546875,20217.330078125,20261.490234375,20261.490234375,0
20307.01953125,20345.08984375,20267.2890625,20319.150390625,20319.150390625,0
20310.9609375,20433.380859375,20291.349609375,20433.380859375,20433.380859375,0
20439.599609375,20443.169921875,20331.390625,20364.80078125,20364.80078125,0
20360.25,20377.6796875,20297.51953125,20366.259765625,20366.259765625,0
20362.66015625,20363.259765625,20290.560546875,20301.23046875,20301.23046875,0
20330.779296875,20397.25,20308.669921875,20338.7890625,20338.7890625,0
20156.349609375,20247.390625,20135.880859375,20137.0703125,20137.0703125,0
20138.33984375,20248.490234375,20132.5703125,20233.9609375,20233.9609375,0
20237.16015625,20258.3203125,20175.80078125,20203.560546875,20203.560546875,0
20203.19921875,20268.849609375,20184.890625,20214.029296875,20214.029296875,0
20214.880859375,20286.779296875,20197.560546875,20242.740234375,20242.740234375,0
20226.19921875,20344.16015625,20222.849609375,20318.9609375,20318.9609375,0
20313.23046875,20379.060546875,20298.130859375,20342.48046875,20342.48046875,0
20315.140625,20416.400390625,20297.580078125,20371.0703125,20371.0703125,0
20363.580078125,20423.55078125,20336.98046875,20374.23046875,20374.23046875,0
20372.05078125,20397.94921875,20282.939453125,20351.099609375,20351.099609375,0
20341.0390625,20341.0390625,20341.0390625,20341.0390625,20341.0390625,0
20284.7890625,20327.509765625,20274.91015625,20319.130859375,20319.130859375,0
20323.189453125,20379.4609375,20293.609375,20379.4609375,20379.4609375,0
20363.759765625,20409.259765625,20317.640625,20409.259765625,20409.259765625,0
20357.1796875,20410.310546875,20262.990234375,20267.30078125,20267.30078125,0
20265.810546875,20327.759765625,20265.509765625,20284.83984375,20284.83984375,0
20289.30078125,20341.98046875,20263.189453125,20296.4296875,20296.4296875,0
20285.73046875,20347.4296875,20209.19921875,20214.359375,20214.359375,0
20211.439453125,20277.220703125,20162.05078125,20200.80078125,20200.80078125,0
20179.009765625,20222.189453125,20140.30078125,20199.66015625,20199.66015625,0
20124.869140625,20145.689453125,20048.380859375,20090.55078125,20090.55078125,0
20097.279296875,20175.150390625,20078.169921875,20084.919921875,20084.919921875,0
20067.94921875,20117.109375,20044.9609375,20052.599609375,20052.599609375,0
20051.439453125,20148.869140625,20051.439453125,20082.16015625,20082.16015625,0
20115.529296875,20134.51953125,20041.9296875,20085.169921875,20085.169921875,0
20082.509765625,20180.380859375,20058.01953125,20110.76953125,20110.76953125,0
20100.759765625,20175.119140625,20098.400390625,20116.470703125,20116.470703125,0
20123.66015625,20161.650390625,20083.51953125,20084.19921875,20084.19921875,0
20102.8203125,20162.439453125,20080.51953125,20124.490234375,20124.490234375,0
20117.25,20183.69921875,20098.380859375,20168.859375,20168.859375,0
20168.859375,20168.859375,20168.859375,20168.859375,20168.859375,0
20202.419921875,20202.419921875,20141.310546875,20161.810546875,20161.810546875,0
20183.98046875,20237.390625,20143.2890625,20227.0390625,20227.0390625,0
20193.150390625,20260.810546875,20180.80078125,20242.859375,20242.859375,0
20246.529296875,20262.419921875,20148.33984375,20154.029296875,20154.029296875,0
20170.9609375,20238.30078125,20141.689453125,20181.369140625,20181.369140625,0
20172.689453125,20250.560546875,20169.490234375,20192.5703125,20192.5703125,0
20189.259765625,20236.0703125,20165.25,20214.119140625,20214.119140625,0
20164.23046875,20220.720703125,20143.529296875,20198.98046875,20198.98046875,0
20204.880859375,20209.98046875,20140.05078125,20209.98046875,20209.98046875,0
20296.33984375,20397.490234375,20287.859375,20310.0,20310.0,0
20318.2890625,20352.83984375,20252.779296875,20298.189453125,20298.189453125,0
20294.220703125,20320.169921875,20240.240234375,20250.490234375,20250.490234375,0
20297.759765625,20336.119140625,20252.9609375,20276.169921875,20276.169921875,0
20310.849609375,20331.330078125,20253.599609375,20255.580078125,20255.580078125,0
20294.33984375,20325.009765625,20241.119140625,20302.330078125,20302.330078125,0
20304.810546875,20399.400390625,20304.509765625,20329.490234375,20329.490234375,0
20332.26953125,20397.109375,20308.4296875,20308.609375,20308.609375,0
20311.599609375,20362.6796875,20277.259765625,20290.66015625,20290.66015625,0
20303.939453125,20308.689453125,20207.2109375,20257.08984375,20257.08984375,0
20232.2890625,20232.2890625,20232.2890625,20232.2890625,20232.2890625,0
20266.8203125,20266.8203125,20266.8203125,20266.8203125,20266.8203125,0
20273.75,20368.609375,20207.73046875,20352.83984375,20352.83984375,0
20354.060546875,20361.919921875,20282.25,20298.76953125,20298.76953125,0
20298.529296875,20359.240234375,20292.150390625,20315.029296875,20315.029296875,0
20321.55078125,20418.630859375,20287.900390625,20354.779296875,20354.779296875,0
20354.779296875,20394.990234375,20328.169921875,20328.169921875,20328.169921875,0
20335.23046875,20396.509765625,20315.359375,20388.390625,20388.390625,0
20375.009765625,20416.359375,20346.970703125,20378.76953125,20378.76953125,0
20414.140625,20415.390625,20323.109375,20371.109375,20371.109375,0
20526.140625,20569.529296875,20468.599609375,20539.48046875,20539.48046875,0
20536.33984375,20588.099609375,20479.08984375,20553.9609375,20553.9609375,0
20528.919921875,20693.19921875,20528.919921875,20675.119140625,20675.119140625,0
20679.009765625,20710.029296875,20639.0703125,20671.23046875,20671.23046875,0
20694.630859375,20754.0,20657.720703125,20754.0,20754.0,0
20713.060546875,20770.41015625,20677.220703125,20770.41015625,20770.41015625,0
20759.0703125,20793.189453125,20714.310546875,20772.1796875,20772.1796875,0
20775.509765625,20789.349609375,20702.5390625,20733.439453125,20733.439453125,0
20786.150390625,20794.900390625,20712.630859375,20772.0703125,20772.0703125,0
20769.220703125,20791.470703125,20703.640625,20782.169921875,20782.169921875,0
20789.30078125,20789.30078125,20789.30078125,20789.30078125,20789.30078125,0
20771.76953125,20771.76953125,20766.80078125,20766.80078125,20766.80078125,0
20722.220703125,20843.810546875,20722.220703125,20800.48046875,20800.48046875,0
20797.2890625,20832.080078125,20735.650390625,20801.0703125,20801.0703125,0
20820.33984375,20820.33984375,20713.810546875,20764.80078125,20764.80078125,0
20791.859375,20801.560546875,20728.599609375,20757.779296875,20757.779296875,0
20798.140625,20810.939453125,20725.900390625,20754.0,20754.0,0
20792.01953125,20809.169921875,20716.810546875,20779.279296875,20779.279296875,0
20760.8203125,20817.0390625,20722.76953125,20765.529296875,20765.529296875,0
20789.650390625,20816.5703125,20730.669921875,20754.310546875,20754.310546875,0
20740.44921875,20862.880859375,20740.44921875,20847.240234375,20847.240234375,0
20807.140625,20877.869140625,20794.619140625,20877.150390625,20877.150390625,0
20846.900390625,20881.94921875,20797.890625,20838.26953125,20838.26953125,0
20799.779296875,20869.919921875,20775.810546875,20780.98046875,20780.98046875,0
20810.619140625,20902.7890625,20763.640625,20835.970703125,20835.970703125,0
20878.919921875,20903.880859375,20829.609375,20889.16015625,20889.16015625,0
20881.19921875,20921.69921875,20849.51953125,20849.51953125,20849.51953125,0
20922.55078125,20922.55078125,20847.94921875,20889.310546875,20889.310546875,0
20892.689453125,20922.44921875,20860.2109375,20903.7109375,20903.7109375,0
20894.939453125,20973.01953125,20858.80078125,20965.689453125,20965.689453125,0
20944.970703125,20944.970703125,20944.970703125,20944.970703125,20944.970703125,0
20945.009765625,20964.83984375,20901.0703125,20964.83984375,20964.83984375,0
20963.0703125,20963.0703125,20832.5703125,20873.390625,20873.390625,0
20886.94921875,20895.720703125,20815.939453125,20870.849609375,20870.849609375,0
20841.26953125,20909.310546875,20833.91015625,20902.91015625,20902.91015625,0
20887.6796875,20902.7890625,20832.849609375,20861.509765625,20861.509765625,0
20833.580078125,20918.109375,20833.580078125,20868.830078125,20868.830078125,0
20896.5390625,20961.970703125,20868.2890625,20945.7890625,20945.7890625,0
20898.849609375,20965.830078125,20884.23046875,20919.91015625,20919.91015625,0
20915.259765625,20964.390625,20883.69921875,20942.5390625,20942.5390625,0
20758.599609375,20865.140625,20758.599609375,20843.4609375,20843.4609375,0
20829.44921875,20877.029296875,20783.01953125,20851.939453125,20851.939453125,0
20865.41015625,20870.830078125,20773.58984375,20830.439453125,20830.439453125,0
20829.8203125,20870.099609375,20809.83984375,20846.029296875,20846.029296875,0
20808.5703125,20874.25,20803.060546875,20862.990234375,20862.990234375,0
20827.349609375,20921.990234375,20804.8203125,20854.400390625,20854.400390625,0
20875.439453125,20986.75,20875.439453125,20950.08984375,20950.08984375,0
20952.900390625,20965.3203125,20885.669921875,20957.58984375,20957.58984375,0
20948.16015625,20964.970703125,20823.66015625,20857.240234375,20857.240234375,0
20832.640625,20879.69921875,20771.25,20847.19921875,20847.19921875,0
20807.009765625,20807.009765625,20807.009765625,20807.009765625,20807.009765625,0
20845.33984375,20864.990234375,20845.33984375,20863.0390625,20863.0390625,0
20861.2890625,20911.150390625,20828.5,20870.310546875,20870.310546875,0
20885.470703125,20908.2890625,20836.58984375,20904.01953125,20904.01953125,0
20895.69921875,20902.169921875,20823.529296875,20868.169921875,20868.169921875,0
20858.330078125,20891.009765625,20748.4609375,20780.109375,20780.109375,0
20748.560546875,20845.83984375,20746.0390625,20840.740234375,20840.740234375,0
20821.6796875,20848.630859375,20772.189453125,20839.91015625,20839.91015625,0
20830.9609375,20917.029296875,20806.1796875,20903.220703125,20903.220703125,0
20904.279296875,20925.0703125,20835.359375,20880.33984375,20880.33984375,0
20946.060546875,20995.609375,20894.55078125,20910.25,20910.25,0
20944.5390625,21009.689453125,20890.259765625,20982.98046875,20982.98046875,0
20942.619140625,20983.2109375,20867.330078125,20898.349609375,20898.349609375,0
20883.599609375,20904.140625,20825.890625,20869.609375,20869.609375,0
20881.439453125,20901.970703125,20816.330078125,20881.76953125,20881.76953125,0
20878.9296875,20910.05078125,20836.099609375,20877.189453125,20877.189453125,0
20890.6796875,20974.400390625,20850.720703125,20933.080078125,20933.080078125,0
20981.58984375,21018.419921875,20946.439453125,21003.439453125,21003.439453125,0
21004.9296875,21049.25,20966.7890625,21029.189453125,21029.189453125,0
20980.30078125,21024.5,20949.060546875,20995.490234375,20995.490234375,0
20999.080078125,20999.080078125,20999.080078125,20999.080078125,20999.080078125,0
21022.720703125,21053.33984375,20951.58984375,20988.859375,20988.859375,0
20965.58984375,21029.169921875,20951.640625,20995.009765625,20995.009765625,0
21016.98046875,21048.240234375,20951.740234375,21022.279296875,21022.279296875,0
21035.76953125,21059.830078125,20968.529296875,20971.5703125,20971.5703125,0
21015.8203125,21067.9296875,20974.33984375,21001.98046875,21001.98046875,0
21039.9609375,21074.849609375,20989.51953125,21041.26953125,21041.26953125,0
21007.5,21072.48046875,20981.509765625,20981.509765625,20981.509765625,0
21038.240234375,21062.9296875,20984.580078125,21004.26953125,21004.26953125,0
21151.25,21161.05078125,21030.060546875,21073.08984375,21073.08984375,0
21113.640625,21157.509765625,21077.689453125,21139.7890625,21139.7890625,0
21137.490234375,21170.779296875,21098.58984375,21143.44921875,21143.44921875,0
21094.150390625,21178.9296875,21094.150390625,21123.55078125,21123.55078125,0
21124.75,21201.330078125,21123.169921875,21186.970703125,21186.970703125,0
21142.779296875,21192.5,21137.6796875,21176.970703125,21176.970703125,0
21155.08984375,21189.25,21117.080078125,21182.4296875,21182.4296875,0
21178.75,21188.029296875,21120.580078125,21170.25,21170.25,0
21182.5390625,21187.580078125,21121.7890625,21181.689453125,21181.689453125,0
21186.109375,21186.109375,21118.359375,21148.189453125,21148.189453125,0
21163.349609375,21163.349609375,21163.349609375,21163.349609375,21163.349609375,0
21117.91015625,21149.73046875,21117.91015625,21128.830078125,21128.830078125,0
21128.609375,21128.609375,21030.529296875,21063.330078125,21063.330078125,0
21061.720703125,21130.5703125,21034.390625,21086.5703125,21086.5703125,0
21080.01953125,21129.66015625,21066.05078125,21081.580078125,21081.580078125,0
21069.76953125,21125.919921875,21045.66015625,21094.51953125,21094.51953125,0
21081.830078125,21099.419921875,21025.76953125,21056.490234375,21056.490234375,0
21053.060546875,21085.7890625,20989.169921875,21045.560546875,21045.560546875,0
21052.23046875,21084.779296875,20987.69921875,21018.8203125,21018.8203125,0
21019.599609375,21091.150390625,21017.01953125,21082.9609375,21082.9609375,0
21011.01953125,21011.01953125,20884.919921875,20913.7109375,20913.7109375,0
20915.4296875,20989.7890625,20866.169921875,20966.189453125,20966.189453125,0
20961.26953125,20989.939453125,20910.75,20936.23046875,20936.23046875,0
20937.689453125,20995.119140625,20928.8203125,20995.119140625,20995.119140625,0
20990.939453125,20997.220703125,20921.490234375,20978.4609375,20978.4609375,0
20978.400390625,20988.5703125,20894.470703125,20894.970703125,20894.970703125,0
20887.1796875,20963.05078125,20843.51953125,20960.849609375,20960.849609375,0
20947.119140625,20961.5,20886.939453125,20891.66015625,20891.66015625,0
20898.80078125,20962.55078125,20857.490234375,20892.58984375,20892.58984375,0
20850.109375,20931.380859375,20831.16015625,20931.380859375,20931.380859375,0
20901.869140625,20901.869140625,20901.869140625,20901.869140625,20901.869140625,0
20872.279296875,20897.349609375,20853.94921875,20885.580078125,20885.580078125,0
20880.5,20950.130859375,20862.58984375,20890.900390625,20890.900390625,0
20927.55078125,20950.849609375,20880.7890625,20906.4296875,20906.4296875,0
20938.94921875,20950.150390625,20871.689453125,20904.08984375,20904.08984375,0
20938.390625,20942.5,20869.830078125,20922.5703125,20922.5703125,0
20941.9296875,20956.599609375,20887.119140625,20956.599609375,20956.599609375,0
20954.01953125,20955.599609375,20875.189453125,20935.19921875,20935.19921875,0
20938.0390625,20956.48046875,20885.4296875,20929.830078125,20929.830078125,0
20933.83984375,20978.029296875,20910.740234375,20931.94921875,20931.94921875,0
20879.390625,20899.849609375,20818.220703125,20833.390625,20833.390625,0
20837.08984375,20931.130859375,20811.169921875,20897.599609375,20897.599609375,0
20856.580078125,20979.0703125,20856.580078125,20941.5390625,20941.5390625,0
20938.490234375,20943.759765625,20873.69921875,20927.970703125,20927.970703125,0
20924.900390625,20924.900390625,20821.130859375,20837.279296875,20837.279296875,0
20833.91015625,20882.439453125,20822.390625,20825.689453125,20825.689453125,0
20824.029296875,20894.560546875,20816.130859375,20823.720703125,20823.720703125,0
20822.080078125,20876.5390625,20806.51953125,20834.41015625,20834.41015625,0
20830.51953125,20877.859375,20798.939453125,20860.66015625,20860.66015625,0
20859.990234375,20876.990234375,20799.740234375,20808.609375,20808.609375,0
20822.1796875,20822.1796875,20822.1796875,20822.1796875,20822.1796875,0
20896.4609375,20907.849609375,20859.76953125,20896.869140625,20896.869140625,0
20912.759765625,20933.220703125,20866.25,20884.580078125,20884.580078125,0
