Open,High,Low,Close,Adj Close,Volume
20884.669921875,20937.869140625,20873.75,20874.8203125,20874.8203125,0
20865.609375,20934.740234375,20853.849609375,20879.080078125,20879.080078125,0
20882.41015625,20905.98046875,20832.470703125,20905.98046875,20905.98046875,0
20895.859375,20901.98046875,20821.009765625,20883.029296875,20883.029296875,0
20886.98046875,20886.98046875,20820.9609375,20855.380859375,20855.380859375,0
20863.7109375,20891.220703125,20814.759765625,20829.7890625,20829.7890625,0
20858.05078125,20902.759765625,20819.720703125,20864.55078125,20864.55078125,0
20899.0390625,20917.2890625,20850.900390625,20885.75,20885.75,0
20890.490234375,20906.240234375,20793.08984375,20842.939453125,20842.939453125,0
20837.73046875,20851.689453125,20717.01953125,20754.4296875,20754.4296875,0
20756.630859375,20763.30078125,20670.08984375,20733.76953125,20733.76953125,0
20730.669921875,20731.94921875,20660.509765625,20697.490234375,20697.490234375,0
20696.140625,20697.5390625,20611.25,20655.580078125,20655.580078125,0
20611.939453125,20713.630859375,20608.099609375,20706.740234375,20706.740234375,0
20683.26953125,20725.919921875,20647.16015625,20725.919921875,20725.919921875,0
20680.80078125,20720.9609375,20656.630859375,20703.580078125,20703.580078125,0
20701.3203125,20717.98046875,20628.470703125,20636.669921875,20636.669921875,0
20706.69921875,20706.69921875,20706.69921875,20706.69921875,20706.69921875,0
20660.51953125,20699.58984375,20656.779296875,20696.779296875,20696.779296875,0
20695.75,20720.66015625,20632.630859375,20636.080078125,20636.080078125,0
20635.83984375,20728.890625,20635.83984375,20678.470703125,20678.470703125,0
20706.220703125,20727.6796875,20650.0390625,20704.05078125,20704.05078125,0
20707.80078125,20716.23046875,20649.029296875,20676.5703125,20676.5703125,0
20675.009765625,20694.30078125,20626.740234375,20685.91015625,20685.91015625,0
20688.830078125,20702.349609375,20620.169921875,20679.119140625,20679.119140625,0
20675.1796875,20704.849609375,20619.69921875,20656.30078125,20656.30078125,0
20691.970703125,20704.189453125,20630.650390625,20682.3203125,20682.3203125,0
20546.630859375,20597.2109375,20509.83984375,20573.44921875,20573.44921875,0
20599.490234375,20628.55078125,20528.91015625,20588.439453125,20588.439453125,0
20587.33984375,20631.5,20535.279296875,20580.66015625,20580.66015625,0
20633.9609375,20665.05078125,20598.240234375,20655.2109375,20655.2109375,0
20654.150390625,20724.83984375,20600.099609375,20705.169921875,20705.169921875,0
20668.419921875,20732.41015625,20633.4296875,20685.640625,20685.640625,0
20683.9609375,20700.080078125,20630.33984375,20660.919921875,20660.919921875,0
20664.859375,20689.060546875,20620.0390625,20679.359375,20679.359375,0
20673.859375,20684.689453125,20602.650390625,20647.66015625,20647.66015625,0
20644.490234375,20677.08984375,20600.130859375,20648.240234375,20648.240234375,0
20650.580078125,20650.580078125,20650.580078125,20650.580078125,20650.580078125,0
20676.240234375,20676.240234375,20634.740234375,20634.740234375,20634.740234375,0
20634.740234375,20751.609375,20606.900390625,20720.099609375,20720.099609375,0
20736.939453125,20749.849609375,20668.83984375,20740.609375,20740.609375,0
20740.3203125,20771.25,20671.26953125,20746.9609375,20746.9609375,0
20751.830078125,20762.990234375,20690.580078125,20717.150390625,20717.150390625,0
20745.740234375,20756.16015625,20672.359375,20732.439453125,20732.439453125,0
20742.5703125,20757.80078125,20683.4296875,20749.470703125,20749.470703125,0
20706.669921875,20758.029296875,20675.560546875,20675.560546875,20675.560546875,0
20742.0703125,20760.9296875,20680.650390625,20740.580078125,20740.580078125,0
20817.349609375,20817.349609375,20679.109375,20725.41015625,20725.41015625,0
20728.5,20763.2109375,20650.439453125,20759.470703125,20759.470703125,0
20754.169921875,20833.400390625,20754.169921875,20768.240234375,20768.240234375,0
20778.4609375,20825.390625,20751.0,20769.990234375,20769.990234375,0
20810.529296875,20814.259765625,20719.7890625,20757.7890625,20757.7890625,0
20724.130859375,20803.01953125,20715.060546875,20757.509765625,20757.509765625,0
20784.830078125,20796.1796875,20727.279296875,20731.810546875,20731.810546875,0
20725.08984375,20801.060546875,20719.91015625,20733.2109375,20733.2109375,0
20733.08984375,20791.650390625,20705.849609375,20764.619140625,20764.619140625,0
20727.240234375,20832.1796875,20721.279296875,20792.810546875,20792.810546875,0
20810.150390625,20810.150390625,20810.150390625,20810.150390625,20810.150390625,0
20825.2109375,20825.2109375,20744.41015625,20753.439453125,20753.439453125,0
20764.439453125,20856.029296875,20761.169921875,20799.369140625,20799.369140625,0
20838.580078125,20861.7890625,20779.33984375,20846.30078125,20846.30078125,0
20792.23046875,20864.73046875,20788.51953125,20809.619140625,20809.619140625,0
20812.44921875,20893.25,20797.4609375,20862.080078125,20862.080078125,0
20858.490234375,20902.759765625,20816.109375,20833.5703125,20833.5703125,0
20891.0,20902.6796875,20825.9296875,20877.509765625,20877.509765625,0
20875.080078125,20896.470703125,20815.740234375,20836.099609375,20836.099609375,0
20826.349609375,20888.189453125,20806.630859375,20879.44921875,20879.44921875,0
20911.6796875,20998.080078125,20908.869140625,20979.44921875,20979.44921875,0
20934.830078125,21001.470703125,20901.130859375,20945.109375,20945.109375,0
20909.01953125,21007.5390625,20895.029296875,20998.55078125,20998.55078125,0
20996.689453125,21024.970703125,20940.9609375,21005.359375,21005.359375,0
21011.890625,21028.740234375,20934.58984375,20953.560546875,20953.560546875,0
21008.130859375,21008.130859375,20930.310546875,20982.580078125,20982.580078125,0
20939.310546875,20992.80078125,20913.01953125,20976.08984375,20976.08984375,0
20911.73046875,20989.69921875,20907.119140625,20930.529296875,20930.529296875,0
20962.41015625,20995.55078125,20904.119140625,20987.2890625,20987.2890625,0
20992.419921875,21012.7890625,20911.2890625,20978.109375,20978.109375,0
20982.109375,20982.109375,20982.109375,20982.109375,20982.109375,0
20976.359375,20984.0390625,20911.3203125,20920.759765625,20920.759765625,0
20919.890625,20963.0390625,20876.1796875,20933.01953125,20933.01953125,0
20901.140625,20973.98046875,20886.580078125,20969.55078125,20969.55078125,0
20978.75,20978.75,20878.869140625,20884.16015625,20884.16015625,0
20923.650390625,20958.80078125,20869.48046875,20908.720703125,20908.720703125,0
20913.880859375,20916.2890625,20804.69921875,20832.44921875,20832.44921875,0
20843.609375,20897.720703125,20820.380859375,20865.400390625,20865.400390625,0
20914.2890625,20924.740234375,20841.369140625,20903.009765625,20903.009765625,0
20898.26953125,20932.890625,20829.25,20854.529296875,20854.529296875,0
20761.900390625,20793.439453125,20649.55078125,20682.3203125,20682.3203125,0
20685.869140625,20756.4609375,20648.83984375,20652.310546875,20652.310546875,0
20661.439453125,20718.220703125,20645.1796875,20706.150390625,20706.150390625,0
20662.7109375,20745.470703125,20657.91015625,20702.810546875,20702.810546875,0
20702.08984375,20726.30078125,20647.80078125,20692.16015625,20692.16015625,0
20684.0703125,20688.380859375,20579.2890625,20598.060546875,20598.060546875,0
20639.419921875,20639.419921875,20569.91015625,20628.279296875,20628.279296875,0
20612.2109375,20652.869140625,20561.58984375,20621.48046875,20621.48046875,0
20622.060546875,20655.83984375,20576.98046875,20655.83984375,20655.83984375,0
20656.130859375,20683.580078125,20601.51953125,20634.369140625,20634.369140625,0
20598.48046875,20598.48046875,20598.48046875,20598.48046875,20598.48046875,0
20639.640625,20651.91015625,20573.8203125,20595.189453125,20595.189453125,0
20605.30078125,20663.0,20583.33984375,20587.359375,20587.359375,0
20588.83984375,20647.0390625,20545.060546875,20564.23046875,20564.23046875,0
20597.48046875,20613.41015625,20539.640625,20597.580078125,20597.580078125,0
20597.279296875,20622.51953125,20521.439453125,20529.759765625,20529.759765625,0
20562.630859375,20605.0,20504.58984375,20564.8203125,20564.8203125,0
20529.900390625,20584.640625,20472.220703125,20569.75,20569.75,0
20563.9296875,20653.51953125,20518.2109375,20519.189453125,20519.189453125,0
20512.900390625,20608.939453125,20457.140625,20608.939453125,20608.939453125,0
20603.44921875,20632.7109375,20537.5390625,20626.869140625,20626.869140625,0
20630.48046875,20653.439453125,20562.119140625,20624.55078125,20624.55078125,0
20627.759765625,20646.19921875,20556.439453125,20606.130859375,20606.130859375,0
20606.9296875,20655.26953125,20568.109375,20625.740234375,20625.740234375,0
20630.720703125,20670.619140625,20605.359375,20638.849609375,20638.849609375,0
20640.3203125,20655.560546875,20583.240234375,20586.130859375,20586.130859375,0
20586.25,20624.3203125,20556.400390625,20569.23046875,20569.23046875,0
20557.759765625,20624.6796875,20549.73046875,20551.19921875,20551.19921875,0
20552.55078125,20636.529296875,20551.099609375,20583.5,20583.5,0
20620.7890625,20620.7890625,20620.7890625,20620.7890625,20620.7890625,0
20635.7890625,20635.7890625,20575.58984375,20583.01953125,20583.01953125,0
20583.599609375,20631.869140625,20544.740234375,20550.169921875,20550.169921875,0
20551.3203125,20623.060546875,20545.83984375,20545.83984375,20545.83984375,0
20596.869140625,20623.58984375,20541.0703125,20612.1796875,20612.1796875,0
20593.5703125,20628.380859375,20543.919921875,20611.919921875,20611.919921875,0
20615.9296875,20624.4609375,20534.150390625,20579.109375,20579.109375,0
20586.220703125,20618.33984375,20531.990234375,20592.369140625,20592.369140625,0
20585.919921875,20626.3203125,20558.169921875,20559.2890625,20559.2890625,0
20598.919921875,20613.25,20537.830078125,20586.640625,20586.640625,0
20503.470703125,20526.76953125,20389.810546875,20470.44921875,20470.44921875,0
20466.619140625,20592.0703125,20443.369140625,20541.859375,20541.859375,0
20536.3203125,20607.05078125,20513.5390625,20554.9296875,20554.9296875,0
20548.619140625,20681.990234375,20548.619140625,20632.4296875,20632.4296875,0
20633.44921875,20707.76953125,20614.80078125,20614.80078125,20614.80078125,0
20655.279296875,20677.529296875,20605.3203125,20610.5390625,20610.5390625,0
20648.240234375,20676.23046875,20601.349609375,20662.369140625,20662.369140625,0
20663.830078125,20698.26953125,20618.48046875,20682.6796875,20682.6796875,0
20677.380859375,20686.3203125,20632.94921875,20674.41015625,20674.41015625,0
20667.390625,20696.7890625,20620.830078125,20668.619140625,20668.619140625,0
20669.33984375,20669.33984375,20669.33984375,20669.33984375,20669.33984375,0
20658.5703125,20658.5703125,20646.400390625,20651.76953125,20651.76953125,0
20651.30078125,20664.890625,20575.2109375,20643.08984375,20643.08984375,0
20632.9609375,20680.859375,20583.80078125,20634.0,20634.0,0
20627.0703125,20661.669921875,20579.30078125,20587.2109375,20587.2109375,0
20633.58984375,20660.48046875,20576.720703125,20627.849609375,20627.849609375,0
20679.7890625,20708.2109375,20614.7890625,20672.650390625,20672.650390625,0
20672.80078125,20705.08984375,20611.98046875,20656.259765625,20656.259765625,0
20609.849609375,20681.060546875,20599.099609375,20644.380859375,20644.380859375,0
20611.099609375,20676.1796875,20591.2890625,20633.509765625,20633.509765625,0
20551.0,20568.060546875,20466.0,20568.060546875,20568.060546875,0
20568.330078125,20601.060546875,20509.169921875,20591.359375,20591.359375,0
20598.05078125,20598.05078125,20500.130859375,20575.439453125,20575.439453125,0
20569.240234375,20587.8203125,20523.75,20564.369140625,20564.369140625,0
20564.029296875,20566.119140625,20484.6796875,20522.91015625,20522.91015625,0
20531.80078125,20570.4296875,20503.33984375,20526.7109375,20526.7109375,0
20557.419921875,20580.119140625,20493.25,20549.55078125,20549.55078125,0
20566.869140625,20662.01953125,20507.060546875,20643.83984375,20643.83984375,0
20642.3203125,20663.310546875,20596.5390625,20653.990234375,20653.990234375,0
20625.650390625,20706.16015625,20623.69921875,20689.720703125,20689.720703125,0
20688.0703125,20688.0703125,20688.0703125,20688.0703125,20688.0703125,0
20657.3203125,20672.2109375,20614.33984375,20670.58984375,20670.58984375,0
20658.220703125,20663.609375,20584.7109375,20628.33984375,20628.33984375,0
20637.91015625,20672.869140625,20598.900390625,20615.240234375,20615.240234375,0
20642.689453125,20670.970703125,20588.0390625,20623.5,20623.5,0
20659.369140625,20668.779296875,20601.58984375,20644.23046875,20644.23046875,0
20646.640625,20663.580078125,20586.5390625,20652.689453125,20652.689453125,0
20646.150390625,20678.19921875,20594.220703125,20661.599609375,20661.599609375,0
20660.3203125,20665.529296875,20584.140625,20653.869140625,20653.869140625,0
20629.26953125,20653.41015625,20574.69921875,20599.30078125,20599.30078125,0
20489.939453125,20518.1796875,20295.9296875,20303.669921875,20303.669921875,0
20292.7109375,20368.609375,20280.169921875,20285.650390625,20285.650390625,0
20277.349609375,20394.30078125,20252.830078125,20259.630859375,20259.630859375,0
20272.669921875,20340.1796875,20249.5390625,20281.779296875,20281.779296875,0
20274.349609375,20332.380859375,20231.390625,20271.990234375,20271.990234375,0
20270.73046875,20438.259765625,20248.740234375,20364.7109375,20364.7109375,0
20402.7890625,20412.369140625,20345.650390625,20412.369140625,20412.369140625,0
20375.310546875,20414.689453125,20333.849609375,20409.669921875,20409.669921875,0
20412.509765625,20412.509765625,20340.08984375,20393.630859375,20393.630859375,0
20390.779296875,20473.189453125,20345.23046875,20449.1796875,20449.1796875,0
20463.640625,20463.640625,20463.640625,20463.640625,20463.640625,0
20439.279296875,20472.01953125,20404.599609375,20458.4296875,20458.4296875,0
20414.849609375,20466.849609375,20387.73046875,20451.4609375,20451.4609375,0
20454.810546875,20526.75,20428.189453125,20520.669921875,20520.669921875,0
20511.30078125,20514.330078125,20453.890625,20463.439453125,20463.439453125,0
20467.869140625,20513.48046875,20413.5,20420.900390625,20420.900390625,0
20474.26953125,20482.80078125,20398.669921875,20441.01953125,20441.01953125,0
20419.470703125,20480.609375,20419.470703125,20462.5,20462.5,0
20457.8203125,20486.83984375,20395.619140625,20441.330078125,20441.330078125,0
20407.150390625,20477.1796875,20393.73046875,20436.73046875,20436.73046875,0
20539.890625,20564.869140625,20475.80078125,20555.58984375,20555.58984375,0
20554.080078125,20573.359375,20502.890625,20519.369140625,20519.369140625,0
20518.359375,20589.01953125,20505.16015625,20527.41015625,20527.41015625,0
20568.140625,20592.759765625,20525.76953125,20554.330078125,20554.330078125,0
20556.380859375,20621.630859375,20529.9609375,20598.380859375,20598.380859375,0
20617.419921875,20617.419921875,20505.490234375,20524.759765625,20524.759765625,0
20526.1796875,20546.0703125,20474.30078125,20474.30078125,20474.30078125,0
20476.220703125,20524.5703125,20458.869140625,20497.369140625,20497.369140625,0
20496.359375,20537.0390625,20458.939453125,20507.359375,20507.359375,0
20500.490234375,20513.830078125,20451.830078125,20500.619140625,20500.619140625,0
20503.470703125,20503.470703125,20503.470703125,20503.470703125,20503.470703125,0
20496.080078125,20496.080078125,20451.859375,20451.859375,20451.859375,0
20457.0390625,20484.990234375,20406.3203125,20420.4609375,20420.4609375,0
20423.189453125,20474.029296875,20399.029296875,20411.009765625,20411.009765625,0
20408.560546875,20446.130859375,20389.880859375,20408.580078125,20408.580078125,0
20407.5703125,20463.349609375,20367.419921875,20463.349609375,20463.349609375,0
20422.33984375,20462.669921875,20389.630859375,20392.330078125,20392.330078125,0
20391.619140625,20456.7109375,20389.619140625,20409.509765625,20409.509765625,0
20409.509765625,20474.80078125,20390.55078125,20405.33984375,20405.33984375,0
20390.599609375,20460.1796875,20370.619140625,20385.9296875,20385.9296875,0
20478.259765625,20478.259765625,20392.939453125,20449.279296875,20449.279296875,0
20451.69921875,20460.44921875,20389.140625,20399.650390625,20399.650390625,0
20398.720703125,20409.4296875,20334.509765625,20406.0703125,20406.0703125,0
20408.4609375,20408.4609375,20331.48046875,20388.73046875,20388.73046875,0
20353.08984375,20419.330078125,20322.130859375,20357.7109375,20357.7109375,0
20318.58984375,20385.330078125,20298.26953125,20380.080078125,20380.080078125,0
20372.2109375,20397.80078125,20330.16015625,20370.48046875,20370.48046875,0
20326.859375,20402.130859375,20326.859375,20349.150390625,20349.150390625,0
20346.189453125,20394.640625,20317.94921875,20385.119140625,20385.119140625,0
20341.73046875,20394.470703125,20319.830078125,20394.470703125,20394.470703125,0
20380.359375,20383.19921875,20380.359375,20383.19921875,20383.19921875,0
20360.44921875,20379.859375,20326.169921875,20378.359375,20378.359375,0
20378.359375,20394.810546875,20316.30078125,20334.080078125,20334.080078125,0
20345.609375,20385.529296875,20318.0390625,20365.1796875,20365.1796875,0
20362.630859375,20380.529296875,20304.359375,20348.5,20348.5,0
20356.9296875,20379.279296875,20302.349609375,20336.25,20336.25,0
20284.560546875,20358.470703125,20284.560546875,20350.830078125,20350.830078125,0
20344.890625,20370.2109375,20289.390625,20366.279296875,20366.279296875,0
20365.919921875,20370.8203125,20295.279296875,20323.779296875,20323.779296875,0
20308.7109375,20367.76953125,20296.30078125,20346.880859375,20346.880859375,0
20268.640625,20283.44921875,20203.529296875,20257.419921875,20257.419921875,0
20226.400390625,20351.44921875,20204.2890625,20309.119140625,20309.119140625,0
20265.740234375,20340.7890625,20238.650390625,20246.619140625,20246.619140625,0
20247.900390625,20297.599609375,20206.44921875,20242.919921875,20242.919921875,0
20242.23046875,20297.759765625,20222.169921875,20270.1796875,20270.1796875,0
20275.740234375,20291.779296875,20212.279296875,20277.560546875,20277.560546875,0
20246.009765625,20318.669921875,20218.349609375,20309.330078125,20309.330078125,0
20318.58984375,20326.689453125,20237.41015625,20297.330078125,20297.330078125,0
20294.810546875,20295.130859375,20161.9296875,20214.26953125,20214.26953125,0
20213.029296875,20219.830078125,20130.25,20184.0703125,20184.0703125,0
20193.279296875,20193.279296875,20193.279296875,20193.279296875,20193.279296875,0
20139.4609375,20175.48046875,20139.4609375,20152.3203125,20152.3203125,0
20142.060546875,20188.240234375,20095.759765625,20127.529296875,20127.529296875,0
20080.1796875,20207.060546875,20079.939453125,20194.939453125,20194.939453125,0
20180.51953125,20206.279296875,20134.029296875,20199.6796875,20199.6796875,0
20182.16015625,20212.130859375,20134.150390625,20193.44921875,20193.44921875,0
20192.560546875,20211.150390625,20120.05078125,20168.080078125,20168.080078125,0
20162.720703125,20186.849609375,20119.76953125,20167.05078125,20167.05078125,0
20148.5703125,20203.759765625,20126.560546875,20164.3203125,20164.3203125,0
20170.240234375,20187.919921875,20106.650390625,20158.560546875,20158.560546875,0
20290.919921875,20415.349609375,20269.4296875,20362.08984375,20362.08984375,0
20377.23046875,20379.419921875,20296.759765625,20355.349609375,20355.349609375,0
20362.7890625,20448.970703125,20305.7109375,20402.369140625,20402.369140625,0
20403.140625,20428.4296875,20351.720703125,20412.2109375,20412.2109375,0
20415.029296875,20460.91015625,20375.859375,20451.849609375,20451.849609375,0
20454.529296875,20479.310546875,20401.0,20439.580078125,20439.580078125,0
