Interval,Date,Open,High,Low,Close,Adj Close,Volume
15m,2023-11-13 10:00:00,7.75,7.75,7.599999904632568,7.650000095367432,7.650000095367432,278304
15m,2023-11-13 10:15:00,7.599999904632568,7.699999809265137,7.599999904632568,7.650000095367432,7.650000095367432,604209
15m,2023-11-13 10:30:00,7.599999904632568,7.650000095367432,7.550000190734863,7.650000095367432,7.650000095367432,1756301
15m,2023-11-13 10:45:00,7.650000095367432,7.650000095367432,7.550000190734863,7.599999904632568,7.599999904632568,362500
15m,2023-11-13 11:00:00,7.550000190734863,7.599999904632568,7.550000190734863,7.599999904632568,7.599999904632568,1048500
15m,2023-11-13 11:15:00,7.550000190734863,7.650000095367432,7.5,7.599999904632568,7.599999904632568,1918508
15m,2023-11-13 11:30:00,7.599999904632568,7.599999904632568,7.550000190734863,7.599999904632568,7.599999904632568,277000
15m,2023-11-13 11:45:00,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,700
15m,2023-11-13 12:00:00,7.599999904632568,7.599999904632568,7.550000190734863,7.599999904632568,7.599999904632568,34400
15m,2023-11-13 12:15:00,7.550000190734863,7.599999904632568,7.5,7.550000190734863,7.550000190734863,445124
15m,2023-11-13 14:15:00,7.550000190734863,7.550000190734863,7.5,7.550000190734863,7.550000190734863,1114600
15m,2023-11-13 14:30:00,7.550000190734863,7.599999904632568,7.550000190734863,7.599999904632568,7.599999904632568,681600
15m,2023-11-13 14:45:00,7.550000190734863,7.599999904632568,7.550000190734863,7.599999904632568,7.599999904632568,105700
15m,2023-11-13 15:00:00,7.599999904632568,7.599999904632568,7.550000190734863,7.599999904632568,7.599999904632568,81100
15m,2023-11-13 15:15:00,7.599999904632568,7.599999904632568,7.550000190734863,7.599999904632568,7.599999904632568,284800
15m,2023-11-13 15:30:00,7.599999904632568,7.599999904632568,7.550000190734863,7.599999904632568,7.599999904632568,184300
15m,2023-11-13 15:45:00,7.550000190734863,7.599999904632568,7.550000190734863,7.550000190734863,7.550000190734863,896700
15m,2023-11-13 16:00:00,7.550000190734863,7.550000190734863,7.5,7.5,7.5,1141699
15m,2023-11-13 16:15:00,7.5,7.550000190734863,7.5,7.550000190734863,7.550000190734863,1203912
15m,2023-11-14 10:00:00,7.699999809265137,7.900000095367432,7.650000095367432,7.75,7.75,1328110
15m,2023-11-14 10:15:00,7.800000190734863,7.849999904632568,7.800000190734863,7.800000190734863,7.800000190734863,1581512
15m,2023-11-14 10:30:00,7.800000190734863,7.849999904632568,7.800000190734863,7.849999904632568,7.849999904632568,760420
15m,2023-11-14 10:45:00,7.800000190734863,7.900000095367432,7.800000190734863,7.900000095367432,7.900000095367432,2513663
15m,2023-11-14 11:00:00,7.949999809265137,7.949999809265137,7.900000095367432,7.949999809265137,7.949999809265137,1053722
15m,2023-11-14 11:15:00,7.949999809265137,8.0,7.900000095367432,7.949999809265137,7.949999809265137,1415213
15m,2023-11-14 11:30:00,7.949999809265137,8.0,7.949999809265137,7.949999809265137,7.949999809265137,5284437
15m,2023-11-14 11:45:00,7.949999809265137,7.949999809265137,7.900000095367432,7.900000095367432,7.900000095367432,823206
15m,2023-11-14 12:00:00,7.949999809265137,7.949999809265137,7.900000095367432,7.900000095367432,7.900000095367432,146000
15m,2023-11-14 12:15:00,7.949999809265137,7.949999809265137,7.900000095367432,7.949999809265137,7.949999809265137,84800
15m,2023-11-14 14:15:00,7.949999809265137,7.949999809265137,7.900000095367432,7.949999809265137,7.949999809265137,727400
15m,2023-11-14 14:30:00,7.949999809265137,7.949999809265137,7.900000095367432,7.949999809265137,7.949999809265137,104500
15m,2023-11-14 14:45:00,7.949999809265137,8.0,7.949999809265137,7.949999809265137,7.949999809265137,1525720
15m,2023-11-14 15:00:00,7.949999809265137,8.0,7.949999809265137,7.949999809265137,7.949999809265137,402837
15m,2023-11-14 15:15:00,8.0,8.0,7.949999809265137,8.0,8.0,1194300
15m,2023-11-14 15:30:00,8.0,8.0,7.949999809265137,8.0,8.0,357300
15m,2023-11-14 15:45:00,8.0,8.050000190734863,7.949999809265137,8.050000190734863,8.050000190734863,2374816
15m,2023-11-14 16:00:00,8.050000190734863,8.100000381469727,8.0,8.100000381469727,8.100000381469727,1455336
15m,2023-11-14 16:15:00,8.100000381469727,8.100000381469727,8.050000190734863,8.100000381469727,8.100000381469727,1369132
15m,2023-11-15 10:00:00,8.100000381469727,8.100000381469727,8.050000190734863,8.100000381469727,8.100000381469727,31501
15m,2023-11-15 10:15:00,8.100000381469727,8.149999618530273,8.050000190734863,8.100000381469727,8.100000381469727,1132409
15m,2023-11-15 10:30:00,8.100000381469727,8.149999618530273,8.100000381469727,8.149999618530273,8.149999618530273,870332
15m,2023-11-15 10:45:00,8.100000381469727,8.149999618530273,8.050000190734863,8.050000190734863,8.050000190734863,2277005
15m,2023-11-15 11:00:00,8.100000381469727,8.100000381469727,8.0,8.050000190734863,8.050000190734863,4070502
15m,2023-11-15 11:15:00,8.050000190734863,8.100000381469727,8.050000190734863,8.100000381469727,8.100000381469727,923701
15m,2023-11-15 11:30:00,8.100000381469727,8.149999618530273,8.100000381469727,8.100000381469727,8.100000381469727,1697201
15m,2023-11-15 11:45:00,8.100000381469727,8.149999618530273,8.100000381469727,8.100000381469727,8.100000381469727,551081
15m,2023-11-15 12:00:00,8.100000381469727,8.149999618530273,8.050000190734863,8.149999618530273,8.149999618530273,684000
15m,2023-11-15 12:15:00,8.149999618530273,8.149999618530273,8.100000381469727,8.149999618530273,8.149999618530273,486426
15m,2023-11-15 14:15:00,8.100000381469727,8.100000381469727,8.100000381469727,8.100000381469727,8.100000381469727,41800
15m,2023-11-15 14:30:00,8.149999618530273,8.199999809265137,8.100000381469727,8.149999618530273,8.149999618530273,1281401
15m,2023-11-15 14:45:00,8.149999618530273,8.149999618530273,8.050000190734863,8.100000381469727,8.100000381469727,1542027
15m,2023-11-15 15:00:00,8.100000381469727,8.100000381469727,8.050000190734863,8.050000190734863,8.050000190734863,453517
15m,2023-11-15 15:15:00,8.100000381469727,8.100000381469727,8.050000190734863,8.100000381469727,8.100000381469727,866100
15m,2023-11-15 15:30:00,8.100000381469727,8.100000381469727,8.0,8.100000381469727,8.100000381469727,568309
15m,2023-11-15 15:45:00,8.100000381469727,8.100000381469727,8.050000190734863,8.100000381469727,8.100000381469727,264301
15m,2023-11-15 16:00:00,8.050000190734863,8.149999618530273,8.0,8.100000381469727,8.100000381469727,1312000
15m,2023-11-15 16:15:00,8.100000381469727,8.100000381469727,8.050000190734863,8.100000381469727,8.100000381469727,598700
15m,2023-11-16 10:00:00,8.100000381469727,8.149999618530273,8.0,8.050000190734863,8.050000190734863,319900
15m,2023-11-16 10:15:00,8.050000190734863,8.149999618530273,8.050000190734863,8.100000381469727,8.100000381469727,3218000
15m,2023-11-16 10:30:00,8.100000381469727,8.149999618530273,8.050000190734863,8.050000190734863,8.050000190734863,659504
15m,2023-11-16 10:45:00,8.100000381469727,8.100000381469727,8.050000190734863,8.100000381469727,8.100000381469727,1937500
15m,2023-11-16 11:00:00,8.100000381469727,8.100000381469727,8.050000190734863,8.100000381469727,8.100000381469727,1263200
15m,2023-11-16 11:15:00,8.100000381469727,8.100000381469727,8.050000190734863,8.050000190734863,8.050000190734863,296800
15m,2023-11-16 11:30:00,8.100000381469727,8.100000381469727,8.050000190734863,8.100000381469727,8.100000381469727,170100
15m,2023-11-16 11:45:00,8.050000190734863,8.100000381469727,8.050000190734863,8.100000381469727,8.100000381469727,128300
15m,2023-11-16 12:00:00,8.100000381469727,8.100000381469727,8.050000190734863,8.100000381469727,8.100000381469727,158005
15m,2023-11-16 12:15:00,8.100000381469727,8.100000381469727,8.050000190734863,8.100000381469727,8.100000381469727,103510
15m,2023-11-16 14:15:00,8.050000190734863,8.149999618530273,8.050000190734863,8.050000190734863,8.050000190734863,765800
15m,2023-11-16 14:30:00,8.100000381469727,8.100000381469727,8.0,8.050000190734863,8.050000190734863,941407
15m,2023-11-16 14:45:00,8.100000381469727,8.100000381469727,8.050000190734863,8.050000190734863,8.050000190734863,240509
15m,2023-11-16 15:00:00,8.100000381469727,8.100000381469727,8.0,8.050000190734863,8.050000190734863,672500
15m,2023-11-16 15:15:00,8.050000190734863,8.100000381469727,8.050000190734863,8.100000381469727,8.100000381469727,437315
15m,2023-11-16 15:30:00,8.100000381469727,8.100000381469727,8.050000190734863,8.100000381469727,8.100000381469727,116200
15m,2023-11-16 15:45:00,8.100000381469727,8.100000381469727,8.050000190734863,8.100000381469727,8.100000381469727,34800
15m,2023-11-16 16:00:00,8.100000381469727,8.100000381469727,8.050000190734863,8.100000381469727,8.100000381469727,290809
15m,2023-11-16 16:15:00,8.100000381469727,8.100000381469727,8.050000190734863,8.100000381469727,8.100000381469727,182700
15m,2023-11-17 10:00:00,7.949999809265137,8.050000190734863,7.949999809265137,8.0,8.0,1541200
15m,2023-11-17 10:15:00,8.050000190734863,8.100000381469727,8.0,8.050000190734863,8.050000190734863,411606
15m,2023-11-17 10:30:00,8.100000381469727,8.100000381469727,8.050000190734863,8.100000381469727,8.100000381469727,303900
15m,2023-11-17 10:45:00,8.100000381469727,8.149999618530273,8.0,8.050000190734863,8.050000190734863,1714000
15m,2023-11-17 11:00:00,8.100000381469727,8.100000381469727,8.050000190734863,8.100000381469727,8.100000381469727,277503
15m,2023-11-17 11:15:00,8.100000381469727,8.100000381469727,8.050000190734863,8.050000190734863,8.050000190734863,1295001
15m,2023-11-17 11:30:00,8.100000381469727,8.100000381469727,8.050000190734863,8.100000381469727,8.100000381469727,181800
15m,2023-11-17 11:45:00,8.100000381469727,8.100000381469727,8.050000190734863,8.050000190734863,8.050000190734863,332554
15m,2023-11-17 12:00:00,8.100000381469727,8.100000381469727,8.0,8.050000190734863,8.050000190734863,580413
15m,2023-11-17 12:15:00,8.050000190734863,8.100000381469727,8.0,8.050000190734863,8.050000190734863,432500
15m,2023-11-17 14:15:00,8.050000190734863,8.100000381469727,8.0,8.100000381469727,8.100000381469727,292300
15m,2023-11-17 14:30:00,8.050000190734863,8.100000381469727,8.0,8.050000190734863,8.050000190734863,502749
15m,2023-11-17 14:45:00,8.050000190734863,8.050000190734863,8.0,8.050000190734863,8.050000190734863,520510
15m,2023-11-17 15:00:00,8.050000190734863,8.100000381469727,8.0,8.100000381469727,8.100000381469727,478700
15m,2023-11-17 15:15:00,8.100000381469727,8.100000381469727,8.050000190734863,8.050000190734863,8.050000190734863,449990
15m,2023-11-17 15:30:00,8.100000381469727,8.100000381469727,8.050000190734863,8.100000381469727,8.100000381469727,228612
15m,2023-11-17 15:45:00,8.100000381469727,8.149999618530273,8.100000381469727,8.100000381469727,8.100000381469727,2752821
15m,2023-11-17 16:00:00,8.149999618530273,8.149999618530273,8.100000381469727,8.100000381469727,8.100000381469727,205703
15m,2023-11-17 16:15:00,8.100000381469727,8.149999618530273,8.050000190734863,8.149999618530273,8.149999618530273,529500
15m,2023-11-20 10:00:00,8.25,8.25,8.100000381469727,8.149999618530273,8.149999618530273,45000
15m,2023-11-20 10:15:00,8.149999618530273,8.149999618530273,8.149999618530273,8.149999618530273,8.149999618530273,2002
15m,2023-11-20 10:30:00,8.100000381469727,8.149999618530273,8.050000190734863,8.149999618530273,8.149999618530273,715002
15m,2023-11-20 10:45:00,8.149999618530273,8.149999618530273,8.100000381469727,8.149999618530273,8.149999618530273,873600
15m,2023-11-20 11:00:00,8.199999809265137,8.25,8.199999809265137,8.199999809265137,8.199999809265137,2309027
15m,2023-11-20 11:15:00,8.199999809265137,8.25,8.199999809265137,8.199999809265137,8.199999809265137,561800
15m,2023-11-20 11:30:00,8.199999809265137,8.25,8.199999809265137,8.199999809265137,8.199999809265137,149801
15m,2023-11-20 11:45:00,8.199999809265137,8.25,8.199999809265137,8.25,8.25,1591713
15m,2023-11-20 12:00:00,8.25,8.25,8.199999809265137,8.199999809265137,8.199999809265137,38000
15m,2023-11-20 12:15:00,8.25,8.300000190734863,8.199999809265137,8.25,8.25,596813
15m,2023-11-20 14:15:00,8.25,8.25,8.25,8.25,8.25,191700
15m,2023-11-20 14:30:00,8.25,8.300000190734863,8.199999809265137,8.25,8.25,703702
15m,2023-11-20 14:45:00,8.199999809265137,8.25,8.199999809265137,8.25,8.25,25200
15m,2023-11-20 15:00:00,8.25,8.25,8.199999809265137,8.199999809265137,8.199999809265137,11400
15m,2023-11-20 15:15:00,8.25,8.25,8.199999809265137,8.25,8.25,19700
15m,2023-11-20 15:30:00,8.25,8.25,8.199999809265137,8.25,8.25,51100
15m,2023-11-20 15:45:00,8.199999809265137,8.25,8.199999809265137,8.25,8.25,969642
15m,2023-11-20 16:00:00,8.25,8.25,8.199999809265137,8.25,8.25,643600
15m,2023-11-20 16:15:00,8.25,8.25,8.199999809265137,8.25,8.25,725400
15m,2023-11-21 10:00:00,8.300000190734863,8.300000190734863,8.25,8.300000190734863,8.300000190734863,110103
15m,2023-11-21 10:15:00,8.25,8.300000190734863,8.25,8.300000190734863,8.300000190734863,132900
15m,2023-11-21 10:30:00,8.300000190734863,8.350000381469727,8.25,8.300000190734863,8.300000190734863,2719615
15m,2023-11-21 10:45:00,8.300000190734863,8.300000190734863,8.25,8.25,8.25,225023
15m,2023-11-21 11:00:00,8.300000190734863,8.300000190734863,8.25,8.25,8.25,49800
15m,2023-11-21 11:15:00,8.300000190734863,8.300000190734863,8.199999809265137,8.199999809265137,8.199999809265137,785601
15m,2023-11-21 11:30:00,8.25,8.300000190734863,8.25,8.25,8.25,517400
15m,2023-11-21 11:45:00,8.300000190734863,8.300000190734863,8.25,8.25,8.25,359301
15m,2023-11-21 12:00:00,8.25,8.25,8.199999809265137,8.25,8.25,40620
15m,2023-11-21 12:15:00,8.25,8.25,8.199999809265137,8.199999809265137,8.199999809265137,60200
15m,2023-11-21 14:15:00,8.25,8.25,8.199999809265137,8.25,8.25,544600
15m,2023-11-21 14:30:00,8.25,8.25,8.25,8.25,8.25,6300
15m,2023-11-21 14:45:00,8.199999809265137,8.25,8.199999809265137,8.199999809265137,8.199999809265137,31500
15m,2023-11-21 15:00:00,8.199999809265137,8.25,8.199999809265137,8.25,8.25,369000
15m,2023-11-21 15:15:00,8.25,8.300000190734863,8.199999809265137,8.25,8.25,524300
15m,2023-11-21 15:30:00,8.199999809265137,8.25,8.199999809265137,8.25,8.25,90700
15m,2023-11-21 15:45:00,8.199999809265137,8.25,8.199999809265137,8.199999809265137,8.199999809265137,86008
15m,2023-11-21 16:00:00,8.25,8.25,8.199999809265137,8.25,8.25,55400
15m,2023-11-21 16:15:00,8.199999809265137,8.300000190734863,8.199999809265137,8.25,8.25,451107
15m,2023-11-22 10:00:00,8.300000190734863,8.300000190734863,8.149999618530273,8.149999618530273,8.149999618530273,492700
15m,2023-11-22 10:15:00,8.149999618530273,8.25,8.149999618530273,8.25,8.25,694600
15m,2023-11-22 10:30:00,8.25,8.25,8.199999809265137,8.25,8.25,35290
15m,2023-11-22 10:45:00,8.25,8.25,8.199999809265137,8.25,8.25,155713
15m,2023-11-22 11:00:00,8.25,8.25,8.199999809265137,8.25,8.25,99323
15m,2023-11-22 11:15:00,8.25,8.25,8.199999809265137,8.199999809265137,8.199999809265137,16500
15m,2023-11-22 11:30:00,8.199999809265137,8.25,8.149999618530273,8.199999809265137,8.199999809265137,536445
15m,2023-11-22 11:45:00,8.149999618530273,8.25,8.149999618530273,8.25,8.25,483505
15m,2023-11-22 12:00:00,8.25,8.25,8.199999809265137,8.25,8.25,52900
15m,2023-11-22 12:15:00,8.25,8.25,8.149999618530273,8.199999809265137,8.199999809265137,376300
15m,2023-11-22 14:15:00,8.149999618530273,8.199999809265137,8.149999618530273,8.199999809265137,8.199999809265137,11600
15m,2023-11-22 14:30:00,8.149999618530273,8.199999809265137,8.149999618530273,8.199999809265137,8.199999809265137,77601
15m,2023-11-22 14:45:00,8.149999618530273,8.199999809265137,8.149999618530273,8.199999809265137,8.199999809265137,52000
15m,2023-11-22 15:00:00,8.149999618530273,8.25,8.149999618530273,8.149999618530273,8.149999618530273,576635
15m,2023-11-22 15:15:00,8.199999809265137,8.199999809265137,8.149999618530273,8.199999809265137,8.199999809265137,65913
15m,2023-11-22 15:30:00,8.199999809265137,8.199999809265137,8.149999618530273,8.199999809265137,8.199999809265137,13110
15m,2023-11-22 15:45:00,8.199999809265137,8.199999809265137,8.149999618530273,8.199999809265137,8.199999809265137,127900
15m,2023-11-22 16:00:00,8.199999809265137,8.25,8.199999809265137,8.25,8.25,203100
15m,2023-11-22 16:15:00,8.199999809265137,8.25,8.199999809265137,8.25,8.25,61640
15m,2023-11-23 10:00:00,8.149999618530273,8.199999809265137,8.100000381469727,8.100000381469727,8.100000381469727,188600
15m,2023-11-23 10:15:00,8.149999618530273,8.199999809265137,8.149999618530273,8.199999809265137,8.199999809265137,105420
15m,2023-11-23 10:30:00,8.199999809265137,8.199999809265137,8.199999809265137,8.199999809265137,8.199999809265137,189610
15m,2023-11-23 10:45:00,8.199999809265137,8.199999809265137,8.149999618530273,8.149999618530273,8.149999618530273,170905
15m,2023-11-23 11:00:00,8.149999618530273,8.199999809265137,8.149999618530273,8.149999618530273,8.149999618530273,40600
15m,2023-11-23 11:15:00,8.149999618530273,8.199999809265137,8.149999618530273,8.149999618530273,8.149999618530273,32700
15m,2023-11-23 11:30:00,8.149999618530273,8.199999809265137,8.149999618530273,8.199999809265137,8.199999809265137,33700
15m,2023-11-23 11:45:00,8.149999618530273,8.199999809265137,8.149999618530273,8.149999618530273,8.149999618530273,10900
15m,2023-11-23 12:00:00,8.149999618530273,8.199999809265137,8.149999618530273,8.149999618530273,8.149999618530273,9300
15m,2023-11-23 12:15:00,8.149999618530273,8.199999809265137,8.149999618530273,8.149999618530273,8.149999618530273,64500
15m,2023-11-23 14:15:00,8.149999618530273,8.149999618530273,8.149999618530273,8.149999618530273,8.149999618530273,28500
15m,2023-11-23 14:30:00,8.199999809265137,8.199999809265137,8.149999618530273,8.149999618530273,8.149999618530273,48825
15m,2023-11-23 14:45:00,8.149999618530273,8.199999809265137,8.149999618530273,8.149999618530273,8.149999618530273,24706
15m,2023-11-23 15:00:00,8.199999809265137,8.199999809265137,8.199999809265137,8.199999809265137,8.199999809265137,935
15m,2023-11-23 15:15:00,8.149999618530273,8.199999809265137,8.149999618530273,8.199999809265137,8.199999809265137,13300
15m,2023-11-23 15:30:00,8.199999809265137,8.199999809265137,8.100000381469727,8.149999618530273,8.149999618530273,1451710
15m,2023-11-23 15:45:00,8.199999809265137,8.199999809265137,8.149999618530273,8.149999618530273,8.149999618530273,308200
15m,2023-11-23 16:00:00,8.149999618530273,8.199999809265137,8.149999618530273,8.149999618530273,8.149999618530273,67100
15m,2023-11-23 16:15:00,8.149999618530273,8.199999809265137,8.149999618530273,8.149999618530273,8.149999618530273,264801
15m,2023-11-24 10:00:00,8.149999618530273,8.199999809265137,8.149999618530273,8.149999618530273,8.149999618530273,416200
15m,2023-11-24 10:15:00,8.199999809265137,8.199999809265137,8.149999618530273,8.149999618530273,8.149999618530273,81120
15m,2023-11-24 10:30:00,8.149999618530273,8.199999809265137,8.100000381469727,8.149999618530273,8.149999618530273,567522
15m,2023-11-24 10:45:00,8.100000381469727,8.149999618530273,8.100000381469727,8.149999618530273,8.149999618530273,43800
15m,2023-11-24 11:00:00,8.149999618530273,8.149999618530273,8.100000381469727,8.149999618530273,8.149999618530273,5800
15m,2023-11-24 11:15:00,8.100000381469727,8.149999618530273,8.050000190734863,8.050000190734863,8.050000190734863,433657
15m,2023-11-24 11:30:00,8.050000190734863,8.149999618530273,8.050000190734863,8.100000381469727,8.100000381469727,291900
15m,2023-11-24 11:45:00,8.149999618530273,8.149999618530273,8.100000381469727,8.149999618530273,8.149999618530273,43100
15m,2023-11-24 12:00:00,8.149999618530273,8.149999618530273,8.100000381469727,8.149999618530273,8.149999618530273,61100
15m,2023-11-24 12:15:00,8.149999618530273,8.149999618530273,8.149999618530273,8.149999618530273,8.149999618530273,61000
15m,2023-11-24 14:15:00,8.149999618530273,8.149999618530273,8.149999618530273,8.149999618530273,8.149999618530273,96000
15m,2023-11-24 14:30:00,8.149999618530273,8.199999809265137,8.100000381469727,8.149999618530273,8.149999618530273,852000
15m,2023-11-24 14:45:00,8.149999618530273,8.199999809265137,8.149999618530273,8.149999618530273,8.149999618530273,82110
15m,2023-11-24 15:00:00,8.199999809265137,8.199999809265137,8.149999618530273,8.199999809265137,8.199999809265137,55600
15m,2023-11-24 15:15:00,8.199999809265137,8.199999809265137,8.149999618530273,8.199999809265137,8.199999809265137,105000
15m,2023-11-24 15:30:00,8.199999809265137,8.199999809265137,8.149999618530273,8.199999809265137,8.199999809265137,66505
15m,2023-11-24 15:45:00,8.199999809265137,8.199999809265137,8.149999618530273,8.199999809265137,8.199999809265137,103201
15m,2023-11-24 16:00:00,8.199999809265137,8.199999809265137,8.149999618530273,8.199999809265137,8.199999809265137,86620
15m,2023-11-24 16:15:00,8.199999809265137,8.199999809265137,8.149999618530273,8.149999618530273,8.149999618530273,431802
15m,2023-11-27 10:00:00,8.100000381469727,8.100000381469727,8.050000190734863,8.100000381469727,8.100000381469727,359000
15m,2023-11-27 10:15:00,8.100000381469727,8.100000381469727,8.100000381469727,8.100000381469727,8.100000381469727,435800
15m,2023-11-27 10:30:00,8.149999618530273,8.149999618530273,8.100000381469727,8.149999618530273,8.149999618530273,17300
15m,2023-11-27 10:45:00,8.149999618530273,8.149999618530273,8.100000381469727,8.149999618530273,8.149999618530273,293907
15m,2023-11-27 11:00:00,8.100000381469727,8.199999809265137,8.100000381469727,8.199999809265137,8.199999809265137,857010
15m,2023-11-27 11:15:00,8.199999809265137,8.199999809265137,8.149999618530273,8.149999618530273,8.149999618530273,383368
15m,2023-11-27 11:30:00,8.149999618530273,8.199999809265137,8.149999618530273,8.149999618530273,8.149999618530273,33800
15m,2023-11-27 11:45:00,8.149999618530273,8.149999618530273,8.149999618530273,8.149999618530273,8.149999618530273,46309
15m,2023-11-27 12:00:00,8.199999809265137,8.199999809265137,8.149999618530273,8.149999618530273,8.149999618530273,30100
15m,2023-11-27 12:15:00,8.149999618530273,8.199999809265137,8.149999618530273,8.199999809265137,8.199999809265137,33100
15m,2023-11-27 14:15:00,8.149999618530273,8.149999618530273,8.100000381469727,8.149999618530273,8.149999618530273,578500
15m,2023-11-27 14:30:00,8.149999618530273,8.199999809265137,8.100000381469727,8.199999809265137,8.199999809265137,436200
15m,2023-11-27 14:45:00,8.149999618530273,8.199999809265137,8.149999618530273,8.149999618530273,8.149999618530273,111800
15m,2023-11-27 15:00:00,8.199999809265137,8.199999809265137,8.149999618530273,8.149999618530273,8.149999618530273,22700
15m,2023-11-27 15:15:00,8.149999618530273,8.199999809265137,8.149999618530273,8.199999809265137,8.199999809265137,25100
15m,2023-11-27 15:30:00,8.149999618530273,8.199999809265137,8.100000381469727,8.100000381469727,8.100000381469727,177916
15m,2023-11-27 15:45:00,8.149999618530273,8.149999618530273,8.100000381469727,8.100000381469727,8.100000381469727,21100
15m,2023-11-27 16:00:00,8.100000381469727,8.149999618530273,8.100000381469727,8.149999618530273,8.149999618530273,33600
15m,2023-11-27 16:15:00,8.100000381469727,8.149999618530273,8.100000381469727,8.149999618530273,8.149999618530273,202830
15m,2023-11-28 10:00:00,8.149999618530273,8.199999809265137,8.050000190734863,8.100000381469727,8.100000381469727,468800
15m,2023-11-28 10:15:00,8.100000381469727,8.149999618530273,8.050000190734863,8.149999618530273,8.149999618530273,203200
15m,2023-11-28 10:30:00,8.149999618530273,8.149999618530273,8.149999618530273,8.149999618530273,8.149999618530273,585600
15m,2023-11-28 10:45:00,8.149999618530273,8.149999618530273,8.100000381469727,8.149999618530273,8.149999618530273,61500
15m,2023-11-28 11:00:00,8.149999618530273,8.149999618530273,8.100000381469727,8.100000381469727,8.100000381469727,127200
15m,2023-11-28 11:15:00,8.100000381469727,8.149999618530273,8.100000381469727,8.100000381469727,8.100000381469727,176700
15m,2023-11-28 11:30:00,8.100000381469727,8.149999618530273,8.050000190734863,8.100000381469727,8.100000381469727,707425
15m,2023-11-28 11:45:00,8.100000381469727,8.100000381469727,8.100000381469727,8.100000381469727,8.100000381469727,401700
15m,2023-11-28 12:00:00,8.100000381469727,8.100000381469727,8.050000190734863,8.100000381469727,8.100000381469727,87500
15m,2023-11-28 12:15:00,8.100000381469727,8.100000381469727,8.050000190734863,8.050000190734863,8.050000190734863,36400
15m,2023-11-28 14:15:00,8.050000190734863,8.100000381469727,8.050000190734863,8.100000381469727,8.100000381469727,177500
15m,2023-11-28 14:30:00,8.100000381469727,8.149999618530273,8.0,8.050000190734863,8.050000190734863,1227113
15m,2023-11-28 14:45:00,8.050000190734863,8.100000381469727,8.0,8.050000190734863,8.050000190734863,467662
15m,2023-11-28 15:00:00,8.100000381469727,8.100000381469727,8.100000381469727,8.100000381469727,8.100000381469727,16400
15m,2023-11-28 15:15:00,8.100000381469727,8.100000381469727,8.050000190734863,8.100000381469727,8.100000381469727,14100
15m,2023-11-28 15:30:00,8.100000381469727,8.100000381469727,8.050000190734863,8.100000381469727,8.100000381469727,1057500
15m,2023-11-28 15:45:00,8.100000381469727,8.100000381469727,8.050000190734863,8.100000381469727,8.100000381469727,880450
